Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    ID              reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    IF              reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    LIST            reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    FOR             reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    MAP             reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    SET             reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    VOID            reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    INT_TYPE        reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    DOUBLE_TYPE     reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    $end            reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 7 (statement -> type ID ASSIGN expression SEMI .)


state 105

    (8) statement -> VAR ID ASSIGN expression SEMI .

    CLASS           reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    VAR             reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    FINAL           reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    NEWLINE         reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    ID              reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    IF              reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    LIST            reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    FOR             reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    MAP             reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    SET             reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    VOID            reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    INT_TYPE        reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    DOUBLE_TYPE     reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    $end            reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 8 (statement -> VAR ID ASSIGN expression SEMI .)


state 106

    (9) statement -> FINAL ID ASSIGN expression SEMI .

    CLASS           reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    VAR             reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    FINAL           reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    NEWLINE         reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    ID              reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    IF              reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    LIST            reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    FOR             reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    MAP             reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    SET             reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    VOID            reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    INT_TYPE        reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    DOUBLE_TYPE     reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    $end            reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 9 (statement -> FINAL ID ASSIGN expression SEMI .)


state 107

    (27) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    COMA            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 27 (expression -> LPAREN expression RPAREN .)


state 108

    (12) statement -> IF LPAREN expression RPAREN LBRACE . statement RBRACE
    (13) statement -> IF LPAREN expression RPAREN LBRACE . statement RBRACE ELSE LBRACE statement RBRACE
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . NEWLINE
    (11) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    NEWLINE         shift and go to state 9
    ID              shift and go to state 5
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

    statement                      shift and go to state 143
    type                           shift and go to state 6

state 109

    (15) expression -> expression PLUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 15 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 15 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 15 (expression -> expression PLUS expression .)
    AND             reduce using rule 15 (expression -> expression PLUS expression .)
